code	lc	product_name_en	product_name_es	product_name_fr	product_name_pt	product_name_xx	generic_name_en	generic_name_es	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	brand_owner	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_es	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_pt	ingredients_text_xx	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	alpha-linolenic-acid_value	alpha-linolenic-acid_unit	trans-fat_value	trans-fat_unit	cholesterol_value	cholesterol_unit	polyols_value	polyols_unit	vitamin-a_value	vitamin-a_unit	vitamin-c_value	vitamin-c_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	iron_value	iron_unit	fruits-vegetables-nuts-estimate_value	fruits-vegetables-nuts-estimate_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_3_shape	packaging_3_material	packaging_3_recycling	packaging_4_shape	packaging_4_material	packaging_4_recycling	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_score	off:ecoscore_data.missing_key_data	off:ecoscore_data.agribalyse.code	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	off:ecoscore_data.adjustments.threatened_species.value	sources_fields:org-database-usda:available_date	sources_fields:org-database-usda:fdc_category	sources_fields:org-database-usda:fdc_data_source	sources_fields:org-database-usda:fdc_id	sources_fields:org-database-usda:modified_date	sources_fields:org-database-usda:publication_date	data_sources
8801055707867	fr			Nescafe												"Aliments et boissons à base de végétaux, Boissons, Aliments d'origine végétale, Cafés, Boissons instantanées, Cafés solubles"	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-foods,en:coffees,en:instant-beverages,en:instant-coffees			Angola	en:angola			0																			100g	100g			87	kcal	2.2	g	2	g	16.5	g	11.6	g			0.3	g	0.3	g	0.12	g			87	kcal																																							unknown	unknown		e	-20	1	18005	-5	-15	1	0								App - yuka, Apps
8410128763909	en	Yogur Pascual Piña			Pascual Pineapple				125 g		Plastic pote	en:plastic-pote	Pascual	pascual		Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts	en:dairies,en:fermented-foods,en:fermented-milk-products,en:desserts,en:dairy-desserts,en:fermented-dairy-desserts,en:yogurts			Angola	en:angola			0					Spain	spain	ES 15.00220/BU EC	es-15-00220-bu-ec	Pasteurised partially skimmed milk (89% milk, 2.5% fat), sugar, modified starch (E-1422), beef gelatin, milk proteins, flavouring, colours: curcumin (E-100) and carmines (E-120), and lactic cultures (milk)					Milk	en:milk	Milk	en:milk		100g	100g	379	kJ	85	kcal	1.8	g	1.3	g	14	g	12	g			3.2	g	0.11	g	0.044	g			379	kJ																							en:plastic												www.calidadpascual.com	en:milk-and-yogurt	en:milk-and-dairy-products,en:milk-and-yogurt	4	en:4-ultra-processed-food-and-drink-products	c	3	b	72		19593	-5	-10	1	0								App - Open Food Facts, Apps, App - Yuka
5608242245767	en	Orange			Nutry Orange Juice				200 ml		Multilayer-composite, Tetra Pak	en:multilayer-composite,en:tetra-pak	Nutry	nutry		Plant-based foods and beverages, Beverages, Plant-based beverages, Fruit-based beverages, Juices and nectars, Fruit nectars, Orange nectars	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:fruit-based-beverages,en:juices-and-nectars,en:fruit-nectars,en:orange-nectars			Angola	en:angola			0					Angola	angola			Water, orange juice from concentrate (40%), sugar, stabiliser: E466, flavouring, antioxidant: ascorbic acid, acid: citric acid, colour: beta-carotene.										100g	100g	142	kJ	33	kcal	0	g	0	g	7.6	g	7.5	g	0	g	0	g	0.02	g	0.008	g	0	% vol	142	kJ																			40	%		en:brick	en:tetra-pak												www.refriango.com	en:sweetened-beverages	en:beverages,en:sweetened-beverages	4	en:4-ultra-processed-food-and-drink-products	e	10	a	90		2375	-5	-4	0	0								App - yuka, Apps, App - Open Food Facts
410128763862	en								125g	100g	Plastic pot	en:plastic-pot	Pascual	pascual		Dairies, Fermented foods, Fermented milk products, Desserts, Dairy desserts, Fermented dairy desserts, Yogurts, Flavoured fermented dairy desserts, Flavoured yogurts	en:dairies,en:fermented-foods,en:fermented-milk-products,en:desserts,en:dairy-desserts,en:fermented-dairy-desserts,en:yogurts,en:flavoured-fermented-dairy-desserts,en:flavoured-yogurts			Angola	en:angola			0									Pasteurised partially skimmed milk (89% milk, 2.5% fat), sugar, modified starch (E-1422), beef gelatin, milk proteins, flavouring colour: carotenes (E-160a) and lactic cultures (milk).					Milk	en:milk			off	100g	100g	379	kJ	90	kcal	2.2	g	1.6	g	14	g	12	g	0	g	3.5	g	0.11	g	0.044	g	0	% vol / *	379	kJ																						en:pot	en:plastic													en:milk-and-yogurt	en:milk-and-dairy-products,en:milk-and-yogurt	4	en:4-ultra-processed-food-and-drink-products	b	2	b	78		19575	-5	-10	1	0								App - Open Food Facts, Apps
5608242245750	pt				Nutry Mango				200ml	100ml	Tetra Pak	en:tetra-pak	Nutry	nutry		"Alimentos e bebidas à base de plantas, Bebidas, Bebidas à base de plantas, Bebidas à base de frutas, Sucos e néctares, Sumos de fruta, Sumos de fruta concentrados, Sumos de laranja, en:Orange juices from concentrate"	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:fruit-based-beverages,en:juices-and-nectars,en:fruit-juices,en:fruit-juices-from-concentrate,en:orange-juices,en:orange-juices-from-concentrate			Angola	en:angola			0																		off	100g	100g	196	kJ	47	kcal	0	g	0	g	11.7	g	11.6	g	0.4	g	0.1	g	0.02	g	0.008	g	0	% vol / *	196	kJ																						en:brick	en:tetra-pak													en:fruit-juices	en:beverages,en:fruit-juices		unknown	c	5	a	91		2012	-5	-4	0	0								App - Open Food Facts, Apps
5608242245743	fr			Tutti Frutti Juice																Angola	en:angola			0																			100g	100g			37	kcal	0	g	0	g	8.6	g	8.5	g			0	g	0	g	0	g			37	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - yuka, Apps
5600786474115	en																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								
0044000028541	en	Oreos, Double Stuf		oreo					435g	2 cookies (29 g) (29 g)			Nabisco	nabisco	Mondelez Int. US (0074819091009)	Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Snacks  Snacks sucrés	en:snacks,en:sweet-snacks,en:biscuits-and-cakes,en:biscuits,en:snacks-snacks-sucres			Angola, France, United States	en:angola,en:france,en:united-states			0									sugar, unbleached enriched flour (wheat flour, niacin, reduced iron, thiamine mononitrate {vitamin b1}, riboflavin {vitamin b2}, folic acid), palm and/or canola oil, cocoa (processed with alkali), high fructose corn syrup, leavening (baking soda and/or calcium phosphate), salt, soy lecithin, chocolate, artificial flavor,					Gluten, Soybeans	en:gluten,en:soybeans				100g	100g			483	kcal	24.14	g	6.9	g	72.41	g	44.83	g	0	g	3.45	g	775	mg	310	mg			483	kcal	6	% DV	0	g	0	mg			0	IU	0	mg	121	mg	34	mg	3.97	mg																		en:biscuits-and-cakes	en:sugary-snacks,en:biscuits-and-cakes	4	en:4-ultra-processed-food-and-drink-products	e	24	d	39	1	24000	-5	-15	1	0	-10	2018-05-02T00:00:00Z	Biscuits/Cookies	GDSN	764494	2018-04-05T00:00:00Z	2020-02-27T00:00:00Z	App - off, App - yuka, Apps, Databases, database-usda, App - InFood
6001065680934	fr			Dentyne sugarfree Gum					10		Conservar em lugar fresco e seco	fr:conservar-em-lugar-fresco-e-seco	strawberry	strawberry						Angola	en:angola	bem mequer euza cristina	bem-mequer-euza-cristina	0					mondelez	mondelez	3079422	3079422			"Per/Por 100 g Per 2 p Serving/Por 2 Unidades (2.8 g) 31 120 0.3 70.5 d which tol Sugor/dos quais Acúcares g) Glabykate/Hidratos de Corbonog) 20 Acucares which tad Plyos/dos quais Polis g 70.5 20 Tod Fat/Lipdos () 20 d which Saturted fot/dos quisSturado (o) 19 0.1 Dielary Fire/Fibra (g) Total Sadium/Sadio (mg) 14 80 2 AS CALCULATED/CALCULADO READY TO EAT/ PRONTO A COMER TYPICAL NUTRITIONAL INFORMATION /DECLARAÇÃO NUTRICIONAL"					Lait	en:milk	on	100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								
5602477823202	pt				Bolo de chocolate				450 g	100g	Papel	en:paper	Condi	condi		Lanches comida, Lanches doces, Biscoitos e Bolos, Bolos, Bolos de chocolate	en:snacks,en:sweet-snacks,en:biscuits-and-cakes,en:cakes,en:chocolate-cakes			Angola	en:angola			0												Açúcar, farinha de trigo (glúten), cacau (6,7%), aroma, levedantes (bicarbonato de sódio e difosfato dissódico), emulsionante (xarope de glicose, farinha de soja, ésteres lácticos de mono e diglicéridos de ácidos gordos e ésteres de propilenoglicol de ácidos gordos), amido e sal. Pode conter leite.		Glúten	en:gluten				100g	100g			409	kcal	15	g	3.7	g	52	g	30	g	3.6	g	7	g	0.5	g	0.2	g			409	kcal																																				en:biscuits-and-cakes	en:sugary-snacks,en:biscuits-and-cakes	4	en:4-ultra-processed-food-and-drink-products	d	13	d	27	1	23585	-5	-15	1	0								
3451790196188	fr			Cheese to squeeze									Milkana,Savencia	milkana,savencia		Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages fondus	en:dairies,en:fermented-foods,en:fermented-milk-products,en:cheeses,en:melted-cheese			Angola	en:angola			0																			100g	100g																																																												en:cheese	en:milk-and-dairy-products,en:cheese		unknown	unknown		d	27	1	12355	-5	-15	1	0								App - yuka, Apps
5602310002498	fr			Biagio																Angola	en:angola			0																			100g	100g			392	kcal	0.5	g	0.20000000298023	g	90	g	89	g			9	g	0.10000000149012	g	0.040000000596048	g			392	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - yuka, Apps
5601066200042	fr			Farine de blé T65					1 kg				Nacional	nacional		"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Céréales et pommes de terre, Céréales et dérivés, Farines, Farines de céréales, Farines de blé, Farines de froment, Farines de blé type T65"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:flours,en:cereal-flours,en:wheat-flours,en:common-wheat-flours,en:wheat-flour-type-65			Angola	en:angola			0											farine de blé			Gluten	en:gluten				100g	100g			352	kcal	1.5	g	0.5	g	73	g	2.5	g	3.5	g	10	g	0.03	g	0.012	g			352	kcal																																				en:cereals	en:cereals-and-potatoes,en:cereals	1	en:1-unprocessed-or-minimally-processed-foods	a	-4	b	77	1	9435	-5	-15	1	0								App - yuka, Apps
5600413520628	pt				Donna Bia				250 g		Vidro	en:glass	Titi Angol	titi-angol		Mel	pt:mel			Angola	en:angola	Maxi	maxi	0		Alto Cotumbela	pt:alto-cotumbela		Angola	angola						Mel puro						on	100g	100g																																															en:glass												www.tutiangol.co.ao				unknown	unknown		unknown				-5	-2	0	0								
3661103043072	pt				Nexgard				10,25kg											Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - off, Apps
8005299002287	fr			Tortellino alla carne									Fontaneto	fontaneto						Angola	en:angola			0																			100g	100g			256	kcal	5.3	g	1.7	g	38	g	3	g			14	g	0.33	g	0.132	g			256	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - yuka, Apps
41003107	en																			Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								
8901035055039	en																			Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								
6009701000306	en	Sugar free butterscotch candy							75 g	16g			Joyabrands	joyabrands		Snacks, Sweet snacks, Confectioneries, Candies, Sugar free butterscotch candy	en:snacks,en:sweet-snacks,en:confectioneries,en:candies,en:sugar-free-butterscotch-candy			Angola	en:angola	Shoprite	shoprite	0					South Africa	south-africa			Isomalt, Butter (cream)(5%), Vegetable fat (palm kernel), Salt, Soya lecithin (E322), Flavourings, Colourant (E150c), Sucralose (non-nutritive sweetener; E955).					Milk, Soybeans	en:milk,en:soybeans				100g	100g	1007	kJ			8.1	g	6	g	88.3	g	0	g	0	g	0	g	900	mg	360	mg	0	% vol	1007	kJ							88.3	g																												en:sweets	en:sugary-snacks,en:sweets	4	en:4-ultra-processed-food-and-drink-products	d	11	d	32	1	31003	-5	-15	1	0	-10							App - off, Apps
7311310032111	fr	Tortilla chips chili		Tortilla chips					475 gr	40g			Santa Maria	santa-maria		Snacks, Snacks salés, Amuse-gueules, Chips et frites, Chips, Chips de maïs	en:snacks,en:salty-snacks,en:appetizers,en:chips-and-fries,en:crisps,en:corn-chips			Angola	en:angola			0																		off	100g	100g			473	kcal	21	g	1.8	g	63	g	1.6	g			6.1	g	2	g	0.8	g			473	kcal																																				en:appetizers	en:salty-snacks,en:appetizers		unknown	d	14	b	67	1	38105	-5	-15	1	0								App - off, Apps, App - Open Food Facts, App - Yuka
8992760221141	en	biscuits social tea		Oreo					150g				Nabisco	nabisco		Snacks, Sweet snacks	en:snacks,en:sweet-snacks			Angola, Australia	en:angola,en:australia			0																			100g	100g			451.61290322581	kcal	12.903225806452	g	3.2258064516129	g	77.41935483871	g	22.58064516129	g			6.4516129032258	g	0.96774193548388	g	0.387096774193552	g			451.61290322581	kcal																																							unknown	d	17	unknown		1		-5	-15	1	0								App - off, Apps, App - yuka
5600382550510	fr			Muesli integral					375g				Bio nutri	bio-nutri				Bio	en:organic	Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								
7892947566182	en															Sweeteners, Sugars, Brown sugars	en:sweeteners,en:sugars,en:brown-sugars			Angola	en:angola			0																			100g	100g																																																												en:sweets	en:sugary-snacks,en:sweets	2	en:2-processed-culinary-ingredients	unknown		c	44	1	31017	-5	-15	1	0								
66	en																			Angola, France	en:angola,en:france			0																			100g	100g																																																																																	
6009708845559	fr			Chips																Angola	en:angola			0																			100g	100g			491	kcal	27.3	g	9.6	g	58.6	g	0.7	g			8.3	g	1.215	g	0.486	g			491	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - yuka, Apps
5608242389362	pt				Nutry Múcua Goiaba				1 l	100 ml	en:multilayer-composite, Tetra Pak	en:multilayer-composite,en:tetra-pak	Nutrh	nutrh		"Alimentos e bebidas à base de plantas, Bebidas, Bebidas à base de plantas, Bebidas à base de frutas"	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:fruit-based-beverages			Angola	en:angola			0		Angola	en:angola		Luanda Angola	luanda-angola													serving	100g					0	g			11	g	10	g	0	g	0	g	0.01	g	0.004	g																										en:brick	en:tetra-pak																unknown	unknown		c	55		18309	-5	-4	0	0								App - Open Food Facts, Apps
7891331014551	en																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								
8009940021030	fr			Tagliatelle																Angola	en:angola			0																			100g	100g			348	kcal	1.1	g	0.1	g	71	g	3.5	g			12	g							348	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - yuka, Apps
0791688873832	pt				perla nectar				1L	1l	Plástico	en:plastic	purangol	purangol		"Alimentos e bebidas à base de plantas, Bebidas, Bebidas à base de plantas, Bebidas à base de frutas, Sucos e néctares, Sumos de fruta"	en:plant-based-foods-and-beverages,en:beverages,en:plant-based-beverages,en:fruit-based-beverages,en:juices-and-nectars,en:fruit-juices	Vegetariano, Vegano	en:vegetarian,en:vegan	Angola	en:angola			0		Brasil	en:brazil		Angola	angola						água, açúcar, concetrado de sumo de maçã, concetrado de sumo de ananás, concetrado de sumo de kiwi,concetrado de sumo de limão, ácido cítrico, pectina, goma,niacina, pirotécnico, vitamina B1, B6, B12							100g	100g					0	g			9.9	g	9.8	g	0	g	0	g	0.003	g	0.0012	g																											en:plastic												www.purangol.com	en:sweetened-beverages	en:beverages,en:sweetened-beverages	4	en:4-ultra-processed-food-and-drink-products	unknown		e	10		2035	-4	-10	1	0								App - Open Food Facts, Apps
5602003000732	fr			Fraises																Angola	en:angola			0																			100g	100g			50	kcal	0.40000000596046	g	0	g	5.3000001907349	g	2	g			0.60000002384186	g	0	g	0	g			50	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - yuka, Apps
0800071546410	pt				Saldo															Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - Open Food Facts, Apps
6161109310255	pt				nestum completo cereais e leite				50g		Plástico	en:plastic	Nestum	nestum		en:cereais	en:cereais			Angola	en:angola			0																			100g	100g																																															en:plastic																unknown	unknown		unknown				-5	-10	1	0								App - Open Food Facts, Apps
6009708844118	pt	farine de blé tout usage							1 kilogramme				Alimo	alimo		en:première qualité	en:premiere-qualite			Angola	en:angola			0		en:farine de blé	en:farine-de-ble		turque	turque													100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								
8907821007480	en												bom dia	bom-dia						Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - Open Food Facts, Apps
6009881013264	en																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								
6009881013394	en																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								
5060678290023	en																			Angola	en:angola			0																		off	100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - Open Food Facts, Apps
5608242145623	fr			Coco ananas																Angola	en:angola			0																			100g	100g			23	kcal	0	g	0	g	5.3	g	5.2	g	0	g	0	g							23	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - Yuka, Apps
4005808135561	fr			zet																Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - Open Food Facts, Apps
7896022204181	fr			renata					2g				kistar	kistar						Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - Open Food Facts, Apps
5602310009176	fr			Confettura al mango																Angola	en:angola			0																			100g	100g			200	kcal	0.23	g	0.06	g	49.98	g	48.669	g	0.3	g	0.47	g	0.2	g	0.08	g			200	kcal																																							unknown	unknown		unknown		1		-5	-15	1	0								App - Yuka, Apps
5601009929702	pt				Half Skimmed Yogurt with Peach Pieces (9%)				125g	100g	Plástico	en:plastic	Pingo Doce	pingo-doce		Laticínios, Alimentos Fermentados, Produtos lácteos fermentados, Sobremesas, Sobremesas de laticínios, en:Fermented dairy desserts, en:Fermented dairy desserts with fruits, Iogurtes, Iogurtes de fruta	en:dairies,en:fermented-foods,en:fermented-milk-products,en:desserts,en:dairy-desserts,en:fermented-dairy-desserts,en:fermented-dairy-desserts-with-fruits,en:yogurts,en:fruit-yogurts	Sem glúten	en:no-gluten	Angola	en:angola			0												Pasteurised skimmed milk, pasteurised milk, sugar, peach, skimmed milk powder, milk proteins, dextrose, corn starch, peach flavour, thickeners (E440ii, E415), fruit colour (E160a), fruit preservative (E202), starter cultures, acidity regulator (E330).		Leite, en:Peach	en:milk,en:peach			off	100g	100g	487	kJ	115	kcal	1.7	g	1.1	g			17.3	g					0.19	g	0.076	g	0	% vol	487	kJ																																				en:milk-and-yogurt	en:milk-and-dairy-products,en:milk-and-yogurt	4	en:4-ultra-processed-food-and-drink-products	unknown		b	63	1	19592	-5	-15	1	0								App - Open Food Facts, Apps
6009708846716	xx					Alimo							beurre	beurre						en:Angola	en:angola			0													"Dene vegetal para barrar - Ingredientes: Agua, Oleos vegetais palma, soja, semente de palma), sal, emulsionante lecitina, mons sorbato de potássio, benzoato de sódiol, regulador de acider lact glicéridos de ácidos gordos, políricinoleato de poliglicerol conse aroma a manteiga, vitamina A, vitamina D, vitamina E e corante canta Crime végétale à tartiner - Ingrédients: Eau, huiles végétales palme soja palmiste), sel, émulsifiants (lécithine, mono et diglyceride d gras, polyricinoléate de polyglycéroll, conservateurs Isorbate de pa benzoate de sodium), régulateur d'acidité (acide citriquel, arome teame vitamine A, vitamine D, vitamine E et colorant (carotene Vegetal cream to spread - Ingredients: Water, Vegetable oils (paim palm kernell), salt, emulsifier (lecithin, mono-and diglicerides of la acids, polyglycerol polyricinoleate), preservatives (potassium sorbate sodium benzoate), acidity regulator (citric acid), butter flavour amin A, Vitamin D, vitamin E and colouring agent (carotene Conservar em local fresco e seco, refrigerar após abertura/ Conserver dans un endroit frais et sec, mettre au réfrigérateur apres ouverture/Store in a cool dry place, refrigerate after opening Consumir de preferência antes de / lote: ver tampa/A consommer de Match: see lid"			en:Soybeans	en:soybeans		100g	100g																																																														4	en:4-ultra-processed-food-and-drink-products	unknown		unknown		1		-5	-15	1	0								
7393470	fr			Milk																Angola	en:angola			0																			100g	100g							0	g			0	g																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - Yuka, Apps
5287000314152	en																	No preservatives	en:no-preservatives	Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
7891008113952	es		Garoto					bombones, tabletas y wafers surtidos.	250 g / 8.80 z	1 1/2 unidade/unidad 25 g	Plástico, 07 OTHER, Papel, PP, Bolsa, Caja, en:Individual bag, Envoltorio	en:plastic,en:o-7-other-plastics,en:paper,en:pp-5-polypropylene,en:bag,en:box,en:individual-bag,en:wrapper	Nestlé,Garoto	nestle,garoto		Botanas, Snacks dulces, Cacao y sus productos, Dulces, Dulces de chocolate, Bombones, Chocolates, Chocolates con leche, Surtido de chocolates, en:Flavoured chocolates, en:Flavoured milk chocolates	en:snacks,en:sweet-snacks,en:cocoa-and-its-products,en:confectioneries,en:chocolate-candies,en:bonbons,en:chocolates,en:milk-chocolates,en:assorted-chocolates,en:flavoured-chocolates,en:flavoured-milk-chocolates	Punto Verde, en:Made in Brazil	en:green-dot,en:made-in-brazil	Angola, Argentina, Bolivia, Brasil, Chile, Colombia, República Dominicana, Ecuador, Paraguay, Portugal, Reino Unido, Uruguay, Venezuela	en:angola,en:argentina,en:bolivia,en:brazil,en:chile,en:colombia,en:dominican-republic,en:ecuador,en:paraguay,en:portugal,en:united-kingdom,en:uruguay,en:venezuela	Farmacorp	farmacorp	0		Brasil	en:brazil	Cacao de Brasil.	Villa Velha,Espírito Santo,Brasil	villa-velha,espirito-santo,brasil	CNPJ 28.053.619/0001-83,RNE 00014591,RNE 21-114032,RNPA 27-21-113094,040503190004,RG 487/2009,RG 3355/2012,RSIA 15M09293,RE 800061152/2,RSPA 048121,IMSRA 161/101,CNPJ 28.053.619/0113-80,CNPJ 17.625.216/0001-45	cnpj-28-[phone]-83,rne-00014591,rne-21-114032,rnpa-27-21-113094,040503190004,rg-487-2009,rg-3355-2012,rsia-15m09293,re-800061152-2,rspa-048121,imsra-161-101,cnpj-28-[phone]-80,cnpj-17-[phone]-45		Azúcar, grasa vegetal (palma fraccionada, shea fraccionada, lecitina de soya, tocoferol, ácido cítrico), leche entera en polvo, masa de cacao, maní, jarabe de glucosa, manteca de cacao, cacao en polvo, harina de trigo enriquecida (hierro 0.0030%, ácido fólico 0.00022%, tiamina 0.00063%, riboflavina 0.00013%, niacina 0.0013%, zinc), banana deshidratada, grasa de leche anhidra, leche condensada, coco rallado, castaña de cajú, azúcar invertido, permeado de suero de leche en polvo, almidón de maíz, sal, aceite vegetal de soja, avellana, nuez de Brasil, almendra, harina de centeno, harina de avena, emulsionantes [lecitina de soja (INS 322), poliglicerol polirricinoleato (INS 476), mono y diglicéridos de ácidos grasos (INS 471)], humectantes [sorbitol (INS 420), glicerol (INS 422)], aromatizantes idénticos al natural (vainilla, castaña de cajú), aromatizante natural a maní, estabilizante (pectina), leudante químico (bicarbonato de sodio (INS 500ii)), regulador de acidez (ácido cítrico (INS 330)).				Gluten, Leche, Frutos de cáscara, Cacahuetes, Soja, Dióxido de azufre y sulfitos	en:gluten,en:milk,en:nuts,en:peanuts,en:soybeans,en:sulphur-dioxide-and-sulphites	Huevos, Gluten, Frutos de cáscara, Granos de sésamo	en:eggs,en:gluten,en:nuts,en:sesame-seeds		serving	100g	533	kJ	127	kcal	6.4	g	3.4	g	16	g	14	g	0.6	g	1.3	g	72.5	mg	29	mg			533	kJ			0	g																	1	en:wrapper	en:pp-5-polypropylene	en:recycle	1	en:box	en:paperboard	en:recycle	en:individual-bag	en:pp-5-polypropylene	en:recycle	en:individual-bag	en:o-7-other-plastics	en:recycle	https://www.garoto.com.br/produtos/bombom-garoto-sortidos-250g	en:chocolate-products	en:sugary-snacks,en:chocolate-products	4	en:4-ultra-processed-food-and-drink-products	e	25	e	19		31004	-4	-15	1	0								App - Yuka, Apps
6543216543265432	en	MTV Angola					TV chocolate bar		500g	250g	Cardboard	en:cardboard	MTV	mtv		Cocoa and its products, Festive foods, Christmas foods and drinks, Christmas chocolates, Advent calendars, Chocolate Advent calendars	en:cocoa-and-its-products,en:festive-foods,en:christmas-foods-and-drinks,en:christmas-chocolates,en:advent-calendars,en:chocolate-advent-calendars			Angola	en:angola	MTV Store	mtv-store	0																			100g	100g																																													1	en:applicator				en:unknown	en:plastic												unknown	unknown		unknown				-5	-15	1	0								
8904206251865	pt																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
6064000005377	pt																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
6971772842676	pt																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
5600444051665	pt				pai grande								vinho tinto	vinho-tinto		Bebidas, Bebidas alcoólicas, Vinhos	en:beverages,en:alcoholic-beverages,en:wines	FSC, FSC Misto	en:fsc,en:fsc-mix	Angola	en:angola			0							FSC-C014047	fsc-c014047											100g	100g																																																												en:alcoholic-beverages	en:alcoholic-beverages		unknown	not-applicable		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
5287001476507	pt																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
7896022201906	en	Renata							LAMEN sabor CARNE				Selmi	selmi						Angola	en:angola			0																		null	100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								App - halal-healthy, Apps
9904527018566	en	Coflix							100ml											Angola	en:angola			0																			100g	100g																																																															unknown	unknown		unknown		1		-5	-15	1	0								
01355642	en																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
0895155851078	en																			Angola	en:angola			0																																																																																			unknown	unknown		unknown		1		-5	-15	1	0								App - smoothie-openfoodfacts, Apps
0013208843133	en															Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Spreadable fats, Vegetable fats, Margarines	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fats,en:spreads,en:plant-based-spreads,en:spreadable-fats,en:vegetable-fats,en:margarines	Halal	en:halal	Angola	en:angola			0																			100g	100g																																																												en:fats	en:fats-and-sauces,en:fats	2	en:2-processed-culinary-ingredients	unknown		c	55	1	16737	-5	-15	1	0								App - smoothie-openfoodfacts, Apps
